0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0.0423897803758,0.187393652946,0.0248077742279,0.0996796437585,-0.0224610190559,0.254856955191,-0.0121350381462,-0.194212245246,0.177687288228,0.258743202944,-0.190092783437,0.00459885326809,-0.251540178989,0.0279810931015,0.000662053327321,-0.00972167290104,0.0611724152475,-0.0695754890551,-0.017794336246,-0.031697286339,0.037780467234,-0.276361563779,-0.424081025078,0.0688940550132,-0.15861938206,0.42502554168,0.0874303939529,-0.164081793657,0.114877751731,0.101450976728,0.165343498221,0.126167581406,0.111236839496,0.0944902706587,-0.164964291311,0.0856410241442,0.12295447397
0.0393482324567,-0.133011480213,0.0681780918363,0.223086036645,-0.298882534879,-0.217925238799,0.339841110229,0.17052554219,0.214369357524,0.0843557128704,0.114137973892,-0.18468078951,0.0195823305133,0.198008917226,-0.111921711628,-0.0833869036701,0.0834078174586,0.037124398586,-0.42833964219,-0.135672536604,-0.134505722712,-0.225212438147,-0.0513355138821,-0.248277743191,0.173798916335,-0.0182102195173,0.191061764012,0.229320538077,0.0284498104672,-0.0586388298329,-0.00185273182384,0.0123821274399,-0.0208453761301,0.0727568668053,-0.0591546052315,0.0739332947801,0.0603372612367
-0.0184433222206,-0.206726716228,0.0699704610217,0.0184464523096,-0.148497009279,0.0209671192136,0.00206123799956,0.0368918325232,0.115366373057,-0.163044042992,0.067036076204,-0.181405551869,0.0396213767876,-0.0504329075406,-0.10824086513,-0.0497977147843,-0.155427142545,0.0736162734299,-0.0384894726346,0.0350803694547,-0.0919791098223,0.227639832949,0.264904011639,0.0547240772198,-0.699720100948,0.286153673618,0.143813070207,0.137846783352,0.0157680207948,0.0999284996014,0.0533213204339,0.00245663125719,0.157830117799,-0.048016670494,-0.113160469222,-0.0467212072916,-0.00510664046899
-0.0083621200118,-0.0935204833297,0.094263479097,-0.00133252564537,0.579575971412,0.00251657647947,0.373248443258,0.0619645562642,0.0722658483657,-0.10400775317,0.154596517585,-0.107373869482,-0.0532332419152,-0.107978707801,-0.210944668238,-0.24412607837,-0.066926971805,0.0476632949288,0.178235711935,-0.316090459219,0.108767507822,-0.0409045301336,-0.00457958439173,-0.0377451450835,0.0718571845058,0.0752384394215,0.146351796885,-0.225921654689,-0.119489706057,0.0423957571613,-0.0551593840106,-0.217417773036,0.14828640801,0.0243494496547,-0.0784058918319,0.0194500053267,0.0317730030556
0.0399406984929,-0.0746600780809,0.00631306950128,-0.0719496890269,0.188975083051,-0.0820351851163,-0.0839002684384,0.181431986193,-0.144651588728,0.263032591222,0.177976526799,-0.0849261737447,-0.419411832331,0.216767671399,-0.0928843115693,-0.152765978967,-0.222759264005,-0.183576826846,0.117389993861,0.346171825528,-0.0155242310603,-0.0597669172713,0.181281854862,-0.328474236005,-0.0414049137292,0.0246694527868,-0.144032801078,0.00423464218895,0.307871289823,-0.0844194967614,-0.0388983770902,0.124480861937,0.0462990759265,0.0613037706851,0.057013950578,0.0677337342478,0.064051243239
-0.0362627073918,-0.00797546919394,0.0543132666045,0.0613549447274,-0.0150219222898,0.0205351741742,0.122442056585,-0.0380690317227,-0.183961721286,0.0329987119849,-0.206575556298,0.260147846665,-0.269055134229,0.047389647321,-0.0557645649675,-0.0435393806581,-0.204174731035,0.355495216817,0.323627049242,-0.0605512938664,-0.362796065142,-0.0450544524703,-0.0320688775582,0.0453677203315,0.0387947658013,0.0127605678749,0.0784220239251,0.393770186354,-0.318988326925,-0.118191823092,-0.105028295891,0.176368027584,-0.00461066077241,0.050082204022,-0.0878077517858,0.0751322266705,0.00871194429292
-0.00514458977521,-0.0557587437791,-0.0590154971481,-0.0246451905291,-0.0883664671699,0.416693417453,0.0448638077585,0.252472008434,0.340524071409,0.0571269997938,-0.146735771541,0.0353954337709,0.1446181928,-0.130655662643,0.00801265771206,0.0956864003546,-0.2384291004,-0.0745918318313,0.144609989515,-0.390312292403,-0.158534543404,0.129253159427,0.0514626243407,-0.277949177425,0.0585762081518,-0.0377884006532,-0.367222369556,0.0140457100505,0.197169494879,0.0133422729654,-0.0306796136761,0.0992283032529,-0.0607993500105,0.0638717971872,0.0032594917771,0.0128855979343,0.0353965696064
0.0159350613228,-0.0998468151574,-0.0502308695261,0.00098746615523,0.188777035269,0.157690254949,0.202309896519,0.0519413034391,-0.336041698018,-0.0657097896867,-0.131268744112,-0.0234773117816,0.0626397122302,-0.112613341733,-0.0224970457385,0.00570703938235,0.12548252401,0.0838400220885,-0.339905379845,-0.0892000339619,0.219318732049,0.00337088256557,-0.00419618263279,0.11991425695,-0.115963941698,0.0834442001779,-0.0736890196552,0.0157446428712,0.192873662446,-0.30177995335,-0.330514747341,0.504908762653,-0.0578926011728,-0.0143245796458,-0.00265843501211,-0.0053271570796,0.00723417412038
-0.0404960868813,0.036104399672,-0.0361246874426,-0.122412436783,0.29532309557,0.0699993702022,0.145025251859,-0.127804839672,-0.087182582915,-0.123899955925,-0.241967764411,0.0126005981325,-0.121172717314,-0.0694160277426,0.0400205105103,0.036480225091,0.245516167325,-0.085367407231,-0.187725462466,0.0571685378349,-0.0393321015587,-0.00363426663491,-0.0236052225775,-0.100004217463,-0.0792416945607,-0.0964882405715,-0.178500853771,0.539576185648,0.227310452149,0.355774012787,0.0613421704155,-0.310523039607,-0.0208270725493,0.0413969947198,-0.0742549631939,0.0634507018555,0.0168640268653
0.00405269568889,-0.148795836469,0.0658455471436,0.0705478443616,0.10420816059,0.0659407032119,-0.230980513987,0.0160144447254,0.171622243737,0.207829458219,-0.384407522617,0.256680163932,-0.0678432027135,0.167811249353,-0.115593914776,-0.102791378319,-0.0934030837452,-0.22889609338,-0.235298286979,-0.103956543896,0.409670161831,0.0284561716155,0.231152328786,-0.0724844272671,-0.0035665923658,-0.104446563713,0.123501319967,0.115494002891,-0.350463972446,0.00308101106397,0.0134993385846,0.0199688457735,0.148933869183,-0.06914632752,0.0351708575044,-0.0659221128749,-0.0814478962836
-0.0525628070206,-0.0658389384736,0.0209687237109,0.0105030369346,-0.177636778613,0.378320819822,-0.104122474772,-0.103475369432,-0.337489697802,0.130210412057,0.156238367848,-0.00297436279707,0.0502793537102,0.114703486296,-0.147556320815,-0.200598779728,0.314497264997,0.0573937761557,0.0726549626785,-0.250078273503,-0.0757293141353,-0.372799049724,0.441230439917,0.0458807759624,0.00948919966565,0.0501908519803,-0.0649176809088,-0.0439206209828,0.0140632471099,0.0663617829115,0.13308013017,-0.115969542373,-0.0601186939642,-0.0260649999496,0.0372410607896,-0.033301827935,-0.0180134039906
-0.0184146550499,0.0798450835382,0.123613265694,0.234186037594,-0.148097952118,0.426517123064,-0.0570283349652,0.0956216761447,-0.329377816047,-0.162341807028,0.323278787031,0.0270921012588,-0.10826483564,0.016461460852,-0.109156497212,-0.114332264578,-0.0711593061528,-0.0792146485734,-0.127090364756,0.0391272686907,0.141253539969,0.380595039131,-0.368340350328,-0.199971930186,0.0705394290774,-0.0415208800993,0.0301699209318,0.0910988782315,-0.158817054704,0.0554042418963,0.0772657766902,-0.0712422804299,0.0484739909313,-0.0285192385512,-0.0273850470678,0.0066556620659,-0.033990736479
0.0129346177029,0.097018341138,0.0275263886532,-0.111069812816,-0.0736432041605,-0.116438565122,-0.0479473551308,0.0474621336689,0.0778595533218,0.294966236988,-0.163381980415,-0.0514644339273,-0.0603166239138,0.0713098765259,-0.186091759282,-0.34810744438,0.255237007116,0.514402854316,-0.033993115677,-0.0529823352786,-0.00571679947975,0.336353238587,-0.149823846128,-0.0119206426672,-0.0418420656551,-0.164857079387,-0.156567700575,-0.118074721876,0.171828689548,0.0649717008046,0.0102151532163,-0.0202607722362,0.181750976228,-0.151251915857,0.102464354038,-0.158786191263,-0.0641062088028
0.0154324168425,-0.0259566228523,-0.117029168426,-0.324744261519,0.0649869717732,0.193829295651,0.217866809484,-0.340031359463,0.0570214499869,0.144163306356,0.0369761010495,0.104160496263,0.288727967047,0.00117785381,-0.0581395323172,0.0367911674006,0.153917648586,0.0626863162967,-0.0470519316508,0.308010093411,-0.118781479585,0.107857095682,0.0483920816207,-0.482846765053,-0.0752767226612,-0.0437227653945,0.140005043895,-0.143595568393,-0.259421489438,-0.057238630884,0.0478889443397,0.129470964695,-0.0142892599508,0.0671128138178,-0.053323423632,0.0962236891328,0.102623935191
-0.00644847064215,-0.0343038607199,-0.0254059296984,-0.14106867444,-0.169901825125,-0.173429801985,0.333708449212,-0.183537836583,-0.166222215843,0.375539997795,0.089180017145,0.0721212710466,0.0212409793615,0.0604206813358,-0.0690430271866,-0.0185601335149,0.0177428469331,-0.483999902192,0.0902696437317,-0.238608263358,-0.0607632571736,0.364664817495,-0.0162057347971,0.3190056447,-0.02139201171,-0.0300003595296,-0.0659707239474,0.0668936866492,0.0142903215825,-0.0415289061202,0.0413709367858,0.00522351876071,0.0845835318955,0.046091287872,-0.0131221379463,0.108822504513,0.0985763884234
0.0373919816951,-0.0243650410699,-0.232226377669,-0.390991862424,-0.123675682099,0.0144678791575,-0.0210486249309,0.245139623425,-0.0544349946906,0.0383903044768,0.0558903306306,0.0410111472681,-0.0565236672778,0.211851213652,0.00195651317331,-0.00835619408946,-0.168208810886,0.246958365463,-0.066423117025,-0.0910651771428,0.32282459065,0.0221237571312,-0.0396221762095,0.12939840914,-0.0607041737145,0.0230219757824,0.0789366479182,-0.0359220743269,-0.0784692623084,0.259899078378,-0.0850142334708,-0.109435661569,-0.383046011029,0.246674534537,-0.11482054954,0.214971943936,0.247285377599
-0.0106778047301,-0.0196216021644,0.105208219755,-0.106678350186,-0.0445508241059,0.00325695244618,-0.0221392128579,-0.321699608139,-0.0959177486255,0.342959536896,0.224281385921,-0.163570550144,0.18881491348,-0.182832622255,0.0663569844667,0.154269664678,-0.442462970643,0.217079807068,-0.0624329823638,-0.0547061157116,0.227149619178,-0.194308912334,-0.057121406406,-0.0434162715366,0.0930963355109,0.00919691131201,-0.0435194755564,0.217454905587,0.0624157637445,0.18975347844,-0.186304994488,-0.0321384825915,0.232689722573,-0.0963777011261,0.0261176508124,-0.0663079593923,-0.153422486228
0.0296143952526,-0.017316539332,0.0394955514245,0.312713938477,0.090629524585,-0.0234725236444,-0.071916237491,-0.443953336568,0.0956521464063,-0.172319636182,-0.0309915099166,-0.0584260410116,0.190085104416,0.518549131406,-0.0666281019786,-0.181113130186,-0.101447737718,-0.0339979694616,0.0799928843492,-0.0208674000071,-0.0468538956451,0.111171858292,-0.0216477351094,0.00299408072875,0.00411960142884,0.0159329717905,-0.146133062823,-0.0557696002995,0.0924667882521,0.213847177509,-0.356306919842,0.0804317666294,-0.231993026759,0.0224505632207,-0.0266089185527,0.0451530230458,0.011475821196
-0.0858916974782,0.0114033060935,0.0679806942081,-0.396673113985,0.020173912756,0.105605014208,0.063222501947,-0.0516725638921,0.0160583780206,-0.319232001983,-0.000515330720673,-0.118278731818,0.00693274232026,0.563242190827,0.154171310963,0.100569867364,-0.0969263755122,0.044214808448,-0.020811296692,-0.125664335406,0.0373992097863,-0.0737847480269,-0.0958543030356,0.0554056613358,0.0382827351424,-0.0178621622979,-0.101580761596,0.0663812705435,0.0222997192917,-0.268470073427,0.261472273732,0.0315760341542,0.353573985185,-0.0645066611579,0.0444070858604,-0.0919282552111,0.0156082130616
-0.0456848260865,0.0702934369853,0.109855900524,-0.200364800845,-0.143377127237,0.0407228544818,0.0537843599284,0.243966331963,-0.0123047981158,-0.0892068779635,0.0140465284075,0.0615470370334,-0.102853038118,0.0879400750118,-0.025601926476,0.177667074636,0.21107132189,-0.16726850893,0.0244501393,0.0467028859314,-0.153686641169,-0.0769156091385,0.0124936632255,-0.011395365297,0.0546047955343,0.0349283880024,0.0450458393999,-0.138066253625,-0.136884456041,0.446923194963,-0.535327391381,0.13045095048,0.349182467684,-0.0708029597138,0.0197601044546,-0.116919241439,0.00239956990454
-0.211799057322,0.0459339078013,-0.131520809857,0.00622676027673,-0.0485392564414,0.0389387346899,0.0830347302653,0.0305578457001,0.0299783733086,0.0147110168496,0.0248463340999,0.0138656945575,0.0130770864652,-0.0793029261884,0.724149012433,-0.589912118207,-0.0477692353401,-0.0611838641791,-0.0447154590956,0.0102160248001,-0.0202548807948,-0.00970506974434,0.0552339708291,-0.0270456247894,-0.00618318167596,0.0254614841106,0.0314234900061,0.0116348418655,-0.0698786862892,0.0598838667239,-0.0751810281522,0.0500629111915,0.0808467904499,-0.0550724017336,-0.000299418903667,0.0476261732779,0.0230388420546
0.905913869649,-0.23974385421,-0.129516202194,-0.0213850228242,-0.00341946634079,0.056017409996,-0.0184211800812,0.0102267428973,-0.0440081306276,-0.0408921505427,0.00942288459209,0.0304637875628,0.00546538712678,0.0149328378982,0.179339629478,-0.0711624839966,0.0441019224391,0.00209186621759,0.0430008966058,-0.0211961412373,-0.0570877003186,-0.00732668504242,-0.0489715476538,0.0236002448558,0.0325530035051,0.0237766877435,-0.00738112069751,0.0279449682158,-0.0232950623883,0.0375283986103,0.0010471287481,-0.0392545749861,0.125259894254,-0.129986583686,0.012291687931,0.0771290824817,-0.0612913442221
0.0891974958695,-0.0431857222179,0.754894964974,-0.285401859845,-0.0349234116594,-0.0132317994811,-0.0550049216851,0.0107516246785,0.0397461713046,-0.0158341484291,-0.0363941027216,0.00650583223237,0.0233868310485,-0.0718958416729,0.0890021631972,-0.145841397092,0.0529016569772,-0.0548514393767,-0.0227081235662,-0.000239402845214,-0.0269600780013,-0.0109464327624,-0.0496754740064,0.01326831429,-0.044089047015,-0.0265468439821,-0.0316968683888,-0.0438628906486,0.00565782883156,-0.0309316840519,-0.00453350797596,0.0496008172196,-0.219637570192,0.253616853902,-0.0303307713888,0.209813871811,-0.346199046076
0.129561893614,-0.0566650127552,0.344063844745,-0.0673149195852,0.0112826282794,-0.00737984120813,-0.0306854971938,-0.0547487962645,-0.0153576862715,0.0208586410184,-0.00140750656603,0.000818698461383,0.009326834366,-0.0896393874769,0.0762576650183,-0.0703639532359,-0.0323618459984,-0.0447658078666,-0.00133056948766,0.00848610810772,-0.0125633424335,-0.0144330221091,-0.0294503623649,-0.0118868903848,0.0215468492475,-0.0190107126702,8.65878219787e-05,0.0712564877929,-0.0255725869228,-0.0171251097559,-0.00100965854029,0.00178027431184,-0.184251152876,-0.0211302233435,-0.0125847752669,-0.606291847834,0.648005472822
0.0740557568737,0.00189921620829,-0.215079852429,0.0549050369064,0.0019102044431,0.0049553995236,0.0386387355432,-0.0309169486586,-0.0322384445205,0.0129564952198,0.0213592369705,-0.00539454120552,-0.0135687563208,0.0331980610325,0.0457872089686,-0.02832720041,0.0122202511727,0.00078772851396,-0.00455549927396,0.00223445293814,-0.007331915118,0.0424656102326,0.0113019420823,0.00709368416769,-0.00354095756169,0.013386836613,0.0186183114986,0.00717071967455,-0.0134618770783,0.00903655563107,0.00033237058707,-0.00246411653717,0.104854949079,0.762024296866,0.0118540004011,-0.496722553694,-0.308649441906
